Average number of guesses: 3.6682505399568033
    🟩⬛🟨⬛⬛: staid 3.00 / 6
    ⬛⬛⬛⬛⬛: adapt 3.00 / 6
  🟨⬛🟨⬛🟨: balms 4.02 / 6
    ⬛🟩⬛⬛⬛: gappy 4.40 / 6
      ⬛🟩🟩🟨⬛: paper 4.00 / 6
      ⬛🟩🟨⬛🟨: payer 4.00 / 6
      ⬛🟩🟨⬛⬛: parer 4.00 / 6
      ⬛🟩🟩⬛⬛: caper 4.00 / 6
      🟨🟩⬛⬛⬛: abcee 5.00 / 6
        🟨⬛⬛🟩⬛: wager 5.00 / 6
        🟨⬛⬛🟩🟨: eager 5.00 / 6
      🟩🟩⬛⬛⬛: gazer 4.00 / 6
      ⬛🟩⬛⬛⬛: abaft 5.00 / 6
        🟨⬛⬛⬛⬛: waver 5.00 / 6
        🟨⬛⬛🟨⬛: wafer 5.00 / 6
      🟩🟩⬛⬛🟨: gayer 4.00 / 6
    🟩🟨⬛⬛⬛: aahed 4.00 / 6
      🟨⬛⬛🟨⬛: break 4.00 / 6
      🟨⬛⬛🟨🟩: bread 4.00 / 6
    ⬛🟩⬛🟨⬛: aargh 4.00 / 6
      🟨🟩🟨🟨⬛: gamer 4.00 / 6
      🟨🟩🟩⬛🟨: harem 4.00 / 6
      🟨🟩🟨⬛⬛: maker 4.00 / 6
    ⬛🟨⬛⬛⬛: ached 4.25 / 6
      🟨🟨⬛🟨⬛: creak 4.00 / 6
      🟩⬛⬛🟩🟨: aider 4.00 / 6
      🟩⬛⬛🟨⬛: arena 4.00 / 6
      🟨⬛⬛🟨⬛: abaft 5.00 / 6
        🟨⬛⬛🟨⬛: freak 5.00 / 6
        🟨⬛⬛⬛⬛: wreak 5.00 / 6
      🟨🟨⬛🟨🟨: cedar 4.00 / 6
      🟨⬛⬛🟨🟩: dread 4.00 / 6
      🟩⬛⬛🟩⬛: anger 4.00 / 6
    ⬛🟨⬛🟨🟨: smear 3.00 / 6
    ⬛🟨⬛🟨⬛: aahed 4.00 / 6
      🟨⬛⬛🟨🟨: dream 4.00 / 6
      🟨⬛⬛🟨⬛: cream 4.00 / 6
    🟩🟩⬛⬛⬛: baker 3.00 / 6
    ⬛🟩⬛⬛🟨: abaft 4.00 / 6
      🟨⬛⬛🟨⬛: safer 4.00 / 6
      🟨⬛⬛⬛⬛: saner 4.00 / 6
    ⬛🟩🟩⬛⬛: paler 3.00 / 6
    ⬛🟩🟨⬛⬛: aargh 4.00 / 6
      🟨🟩🟨⬛⬛: layer 4.00 / 6
      🟨🟩🟨🟨⬛: lager 4.00 / 6
      🟨🟩🟩⬛⬛: early 4.00 / 6
    🟨🟨⬛⬛⬛: aahed 4.00 / 6
      🟨⬛⬛🟨⬛: zebra 4.00 / 6
      🟨⬛⬛🟨🟨: debar 4.00 / 6
    ⬛🟨⬛⬛🟨: aheap 4.00 / 6
      🟨⬛🟩🟩⬛: swear 4.00 / 6
      🟨🟩🟩🟩⬛: shear 4.00 / 6
      🟨⬛🟩🟩🟨: spear 4.00 / 6
    ⬛🟨🟨⬛⬛: aargh 4.00 / 6
      🟨⬛🟨⬛⬛: clear 4.00 / 6
      🟨⬛🟩⬛⬛: feral 4.00 / 6
    🟩🟩🟩⬛⬛: baler 3.00 / 6
    🟨🟨⬛🟨⬛: amber 3.00 / 6
  🟨⬛🟩🟨⬛: crims 3.65 / 6
    ⬛🟩⬛⬛⬛: adown 4.00 / 6
      🟨⬛⬛🟩⬛: trawl 4.00 / 6
      🟨🟨⬛⬛⬛: draft 4.00 / 6
      🟨⬛⬛⬛🟨: grant 4.00 / 6
      🟨⬛⬛⬛⬛: graft 4.00 / 6
    ⬛🟨⬛⬛🟨: aback 4.00 / 6
      🟨⬛🟩⬛⬛: start 4.00 / 6
      🟨⬛🟩⬛🟩: stark 4.00 / 6
    ⬛🟨⬛🟨🟨: smart 3.00 / 6
    ⬛🟨🟨⬛🟨: stair 3.00 / 6
    ⬛🟩⬛⬛🟨: trash 3.00 / 6
    ⬛🟩🟨⬛⬛: ablet 4.00 / 6
      🟨⬛⬛⬛🟨: train 4.00 / 6
      🟨⬛⬛⬛🟩: trait 4.00 / 6
      🟨⬛🟨⬛🟨: trail 4.00 / 6
    ⬛🟨🟨⬛⬛: tiara 3.00 / 6
    ⬛🟨⬛⬛⬛: aahed 4.00 / 6
      🟨⬛⬛⬛⬛: quart 4.00 / 6
      🟩🟨⬛⬛⬛: apart 4.00 / 6
    🟨🟩⬛⬛⬛: aback 4.00 / 6
      🟨⬛🟩🟩🟩: track 4.00 / 6
      🟨⬛🟩🟩⬛: tract 4.00 / 6
    ⬛🟩⬛🟩⬛: tramp 3.00 / 6
    🟩🟩⬛⬛⬛: craft 3.00 / 6
    🟩🟨⬛⬛⬛: chart 3.00 / 6
  ⬛🟨🟨⬛🟩: aband 3.00 / 6
    🟩🟨⬛⬛🟨: adobe 3.00 / 6
    🟩⬛⬛🟩⬛: alone 3.00 / 6
    🟨⬛⬛🟨⬛: canoe 3.00 / 6
    🟩⬛⬛⬛⬛: awoke 3.00 / 6
    🟩🟩⬛⬛🟨: abode 3.00 / 6
    🟩🟩⬛⬛⬛: above 3.00 / 6
    🟩⬛⬛🟨🟨: anode 3.00 / 6
  🟨🟩⬛⬛🟨: mawks 3.85 / 6
    ⬛⬛🟩⬛🟨: sower 3.00 / 6
    ⬛⬛🟨⬛⬛: wooer 3.00 / 6
    ⬛⬛⬛⬛⬛: chevy 4.29 / 6
      ⬛⬛🟨⬛⬛: aargh 5.00 / 6
        ⬛⬛🟨🟨⬛: goner 5.00 / 6
        ⬛⬛🟨⬛⬛: boxer 5.00 / 6
      ⬛⬛🟨⬛🟨: foyer 4.00 / 6
      ⬛⬛🟨🟨⬛: lover 4.00 / 6
      🟩⬛🟨🟨⬛: cover 4.00 / 6
      ⬛🟨🟨🟨⬛: hover 4.00 / 6
      🟩⬛🟨⬛⬛: corer 4.00 / 6
    🟨⬛⬛⬛⬛: homer 3.00 / 6
    ⬛⬛⬛⬛🟨: abamp 4.00 / 6
      ⬛⬛⬛⬛⬛: loser 4.00 / 6
      ⬛⬛⬛⬛🟨: poser 4.00 / 6
      ⬛🟨⬛⬛⬛: sober 4.00 / 6
    ⬛⬛🟩⬛⬛: acold 4.00 / 6
      ⬛⬛🟨⬛⬛: power 4.00 / 6
      ⬛⬛🟨🟨⬛: lower 4.00 / 6
      ⬛🟨🟨⬛⬛: cower 4.00 / 6
    ⬛⬛⬛🟨⬛: abamp 4.00 / 6
      ⬛⬛⬛⬛🟨: poker 4.00 / 6
      ⬛⬛⬛⬛⬛: joker 4.00 / 6
    🟩⬛⬛⬛⬛: mover 3.00 / 6
    🟩⬛🟩⬛⬛: mower 3.00 / 6
  🟩⬛🟨⬛🟨: calmy 3.50 / 6
    ⬛🟨⬛⬛🟩: repay 3.00 / 6
    🟨🟨⬛⬛⬛: recap 3.00 / 6
    ⬛🟨⬛⬛⬛: aahed 4.00 / 6
      🟨⬛⬛🟨⬛: rebar 4.00 / 6
      🟨⬛🟩🟨⬛: rehab 4.00 / 6
    ⬛🟨🟩⬛⬛: relax 3.00 / 6
    ⬛🟨🟨⬛⬛: aargh 4.00 / 6
      🟨⬛🟨🟨⬛: regal 4.00 / 6
      🟨⬛🟨⬛⬛: renal 4.00 / 6
    ⬛🟨🟩⬛🟩: relay 3.00 / 6
    ⬛🟩⬛🟨⬛: ramen 3.00 / 6
    🟨🟩⬛⬛⬛: racer 3.00 / 6
    ⬛🟩⬛⬛⬛: aargh 4.00 / 6
      🟨🟩🟩⬛⬛: rarer 4.00 / 6
      🟨🟩🟨⬛⬛: raven 4.00 / 6
  🟨⬛🟩🟩🟩: abaci 3.00 / 6
    🟨⬛🟩🟨⬛: crate 3.00 / 6
    🟨⬛🟩⬛⬛: grate 3.00 / 6
    🟨⬛🟩⬛🟨: irate 3.00 / 6
  ⬛⬛⬛⬛🟩: sling 3.75 / 6
    🟩⬛🟩⬛⬛: aback 4.00 / 6
      ⬛⬛⬛⬛🟨: spike 4.00 / 6
      ⬛⬛⬛⬛⬛: seize 4.00 / 6
      ⬛⬛⬛🟩⬛: spice 4.00 / 6
    ⬛🟩⬛⬛⬛: amped 4.00 / 6
      ⬛🟨⬛🟨⬛: flume 4.00 / 6
      ⬛🟨🟨🟨⬛: plume 4.00 / 6
      ⬛⬛⬛🟨🟨: elude 4.00 / 6
      ⬛⬛⬛🟨⬛: fluke 4.00 / 6
    🟩⬛🟨⬛🟨: siege 3.00 / 6
    ⬛⬛🟨🟨⬛: chemo 4.00 / 6
      🟨⬛🟨⬛⬛: wince 4.00 / 6
      🟨⬛🟨🟨⬛: mince 4.00 / 6
      🟨⬛🟩⬛⬛: niece 4.00 / 6
      🟨🟨🟨⬛⬛: niche 4.00 / 6
    ⬛🟨⬛⬛⬛: abbed 4.00 / 6
      ⬛⬛⬛🟨🟨: delve 4.00 / 6
      ⬛⬛⬛🟩⬛: melee 4.00 / 6
      ⬛⬛⬛🟨⬛: cycle 4.00 / 6
      ⬛🟨⬛🟨⬛: belle 4.00 / 6
    ⬛⬛🟨🟨🟨: aargh 4.00 / 6
      ⬛⬛⬛🟩🟨: hinge 4.00 / 6
      ⬛⬛⬛🟨⬛: genie 4.00 / 6
      ⬛⬛⬛🟩⬛: binge 4.00 / 6
    ⬛⬛⬛⬛🟨: awful 4.33 / 6
      ⬛🟨⬛⬛⬛: wedge 4.00 / 6
      ⬛⬛⬛🟨⬛: abaca 5.00 / 6
        ⬛🟨⬛⬛⬛: budge 5.00 / 6
        ⬛⬛⬛⬛⬛: judge 5.00 / 6
      ⬛⬛🟨🟩⬛: fugue 4.00 / 6
      ⬛⬛⬛⬛⬛: hedge 4.00 / 6
      ⬛⬛🟨🟨⬛: fudge 4.00 / 6
    ⬛⬛🟨⬛🟨: midge 3.00 / 6
    ⬛🟨🟨⬛🟨: aalii 4.00 / 6
      ⬛⬛🟨🟨⬛: liege 4.00 / 6
      ⬛⬛🟩🟨⬛: bilge 4.00 / 6
    ⬛⬛🟨⬛⬛: acmic 4.00 / 6
      ⬛⬛⬛🟨⬛: pique 4.00 / 6
      ⬛⬛⬛🟩⬛: pixie 4.00 / 6
      ⬛⬛🟨🟨⬛: imbue 4.00 / 6
      ⬛🟨⬛🟨⬛: piece 4.00 / 6
    ⬛⬛⬛🟨⬛: cheep 4.00 / 6
      ⬛⬛🟨⬛⬛: undue 4.00 / 6
      🟨⬛🟨⬛⬛: dunce 4.00 / 6
      ⬛⬛🟨🟨⬛: venue 4.00 / 6
      🟨⬛🟨🟨🟨: pence 4.00 / 6
      🟨⬛🟨🟨⬛: fence 4.00 / 6
      🟨🟨🟨🟨⬛: hence 4.00 / 6
    🟩⬛🟩🟩⬛: aheap 4.00 / 6
      ⬛⬛🟨⬛⬛: swine 4.00 / 6
      ⬛⬛🟨⬛🟨: spine 4.00 / 6
      ⬛🟩🟨⬛⬛: shine 4.00 / 6
    ⬛🟨🟩⬛🟨: guile 3.00 / 6
    🟩⬛🟨🟨🟨: singe 3.00 / 6
    🟩🟨🟩⬛⬛: smile 3.00 / 6
    🟩🟩🟩⬛⬛: ached 4.00 / 6
      ⬛⬛⬛🟨🟨: slide 4.00 / 6
      ⬛⬛⬛🟨⬛: slime 4.00 / 6
      ⬛🟨⬛🟨⬛: slice 4.00 / 6
    ⬛🟨🟩⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛🟨⬛: exile 4.00 / 6
      ⬛⬛🟨🟨⬛: while 4.00 / 6
    ⬛⬛⬛⬛⬛: acmes 4.00 / 6
      ⬛⬛⬛🟨⬛: queue 4.00 / 6
      ⬛🟨🟨🟩⬛: emcee 4.00 / 6
      ⬛⬛🟩🟨⬛: femme 4.00 / 6
      ⬛🟨⬛🟨⬛: deuce 4.00 / 6
    🟩⬛🟨🟨⬛: since 3.00 / 6
    🟨⬛⬛🟨⬛: aahed 4.00 / 6
      ⬛⬛⬛🟨⬛: ensue 4.00 / 6
      ⬛⬛⬛🟨🟨: dense 4.00 / 6
    🟩⬛🟨⬛⬛: sieve 3.00 / 6
    ⬛⬛⬛🟨🟨: nudge 3.00 / 6
    ⬛⬛🟩🟨⬛: knife 3.00 / 6
    🟩⬛🟩🟨⬛: aahed 4.00 / 6
      ⬛⬛⬛🟨🟨: snide 4.00 / 6
      ⬛⬛⬛🟨⬛: snipe 4.00 / 6
    ⬛⬛⬛🟩⬛: penne 3.00 / 6
    ⬛🟩🟩⬛🟨: glide 3.00 / 6
    ⬛🟨⬛🟨🟨: lunge 3.00 / 6
    ⬛🟨🟨⬛⬛: aalii 4.00 / 6
      ⬛⬛🟨🟨⬛: bible 4.00 / 6
      ⬛⬛🟩🟩⬛: belie 4.00 / 6
    ⬛🟨⬛🟨⬛: uncle 3.00 / 6
    ⬛🟩🟩⬛⬛: elide 3.00 / 6
    🟩⬛⬛⬛🟨: segue 3.00 / 6
    🟨⬛🟨⬛⬛: issue 3.00 / 6
    ⬛🟨⬛⬛🟨: abele 4.00 / 6
      ⬛🟨🟨🟩🟩: bugle 4.00 / 6
      ⬛🟨🟨🟨🟩: bulge 4.00 / 6
      ⬛⬛🟨🟨🟩: ledge 4.00 / 6
    ⬛⬛🟩⬛🟨: guide 3.00 / 6
    🟩⬛⬛🟨⬛: sense 3.00 / 6
    ⬛⬛🟩⬛⬛: aahed 4.00 / 6
      ⬛⬛🟨🟨🟨: chide 4.00 / 6
      ⬛⬛⬛🟨⬛: juice 4.00 / 6
      ⬛⬛🟨🟨⬛: chime 4.00 / 6
    🟨⬛⬛⬛🟨: geese 3.00 / 6
    🟨⬛🟩⬛🟨: guise 3.00 / 6
    🟩⬛⬛🟩⬛: scene 3.00 / 6
    ⬛⬛🟩🟩⬛: whine 3.00 / 6
    🟨🟨⬛⬛⬛: pulse 3.00 / 6
  🟨🟩⬛🟩⬛: downy 3.00 / 6
    ⬛🟩⬛⬛⬛: forth 3.00 / 6
    ⬛🟩🟨⬛⬛: worth 3.00 / 6
    ⬛🟩⬛⬛🟩: forty 3.00 / 6
    ⬛🟩⬛🟨⬛: north 3.00 / 6
  🟨🟨⬛⬛⬛: croon 3.82 / 6
    ⬛🟨🟩⬛⬛: acyls 4.00 / 6
      ⬛⬛🟨⬛⬛: ivory 4.00 / 6
      ⬛⬛⬛⬛⬛: fjord 4.00 / 6
      ⬛⬛🟨🟨⬛: glory 4.00 / 6
      ⬛⬛⬛🟨⬛: flour 4.00 / 6
      ⬛⬛⬛⬛🟨: sword 4.00 / 6
    ⬛🟩🟩⬛⬛: gilds 4.00 / 6
      🟩⬛🟨⬛⬛: growl 4.00 / 6
      🟩⬛⬛⬛⬛: group 4.00 / 6
      ⬛⬛⬛⬛⬛: proxy 4.00 / 6
      ⬛⬛🟨🟨⬛: droll 4.00 / 6
      ⬛⬛⬛🟨🟩: dross 4.00 / 6
      ⬛🟨🟨⬛⬛: broil 4.00 / 6
      ⬛⬛🟨⬛⬛: prowl 4.00 / 6
      ⬛⬛⬛🟨⬛: proud 4.00 / 6
      🟩⬛⬛⬛🟩: gross 4.00 / 6
    ⬛🟩🟩⬛🟩: bifid 4.00 / 6
      ⬛🟨⬛🟩⬛: groin 4.00 / 6
      ⬛⬛🟨⬛⬛: frown 4.00 / 6
      ⬛⬛⬛⬛⬛: grown 4.00 / 6
      ⬛⬛⬛⬛🟨: drown 4.00 / 6
      🟩⬛⬛⬛⬛: brown 4.00 / 6
    ⬛🟨🟨🟩⬛: bumfs 4.00 / 6
      ⬛🟩🟩⬛⬛: humor 4.00 / 6
      ⬛⬛⬛⬛⬛: vigor 4.00 / 6
      ⬛🟩⬛🟨⬛: furor 4.00 / 6
      ⬛🟩⬛⬛⬛: juror 4.00 / 6
      ⬛⬛⬛⬛🟨: visor 4.00 / 6
    🟨🟨🟩⬛⬛: scour 3.00 / 6
    ⬛🟩🟨⬛⬛: primo 3.00 / 6
    ⬛🟨🟨⬛⬛: hydro 3.00 / 6
    ⬛🟩🟩⬛🟨: apaid 4.00 / 6
      ⬛⬛⬛🟨⬛: irony 4.00 / 6
      ⬛🟨⬛⬛⬛: prong 4.00 / 6
      ⬛⬛⬛⬛🟩: frond 4.00 / 6
      ⬛⬛⬛⬛⬛: wrong 4.00 / 6
    🟨🟨🟩⬛🟩: scorn 3.00 / 6
    ⬛🟨🟩🟩⬛: floor 3.00 / 6
    🟩🟩🟩⬛⬛: adsum 4.00 / 6
      ⬛⬛⬛⬛⬛: crock 4.00 / 6
      ⬛⬛⬛🟩⬛: croup 4.00 / 6
      ⬛🟨⬛⬛⬛: crowd 4.00 / 6
      ⬛⬛🟨⬛⬛: cross 4.00 / 6
    🟩🟩🟩🟩⬛: crook 3.00 / 6
    🟩🟨🟩⬛⬛: aahed 4.00 / 6
      ⬛⬛🟨⬛🟩: chord 4.00 / 6
      ⬛⬛🟨⬛⬛: choir 4.00 / 6
    ⬛🟨🟩⬛🟩: aahed 4.00 / 6
      ⬛⬛⬛⬛⬛: sworn 4.00 / 6
      ⬛⬛🟨⬛⬛: shorn 4.00 / 6
    ⬛🟨🟨🟩🟨: minor 3.00 / 6
    ⬛🟩🟩🟩⬛: abamp 4.29 / 6
      ⬛🟨⬛⬛⬛: aahed 5.00 / 6
        ⬛⬛⬛⬛🟩: brood 5.00 / 6
        ⬛⬛⬛⬛⬛: brook 5.00 / 6
      ⬛⬛⬛🟨⬛: groom 4.00 / 6
      ⬛⬛⬛⬛🟩: droop 4.00 / 6
      ⬛⬛⬛⬛⬛: drool 4.00 / 6
      ⬛🟨⬛🟨⬛: broom 4.00 / 6
      ⬛⬛⬛⬛🟨: proof 4.00 / 6
    🟩🟩🟩⬛🟩: crown 3.00 / 6
    🟨🟩🟩⬛⬛: frock 3.00 / 6
    🟨🟨🟨⬛⬛: aalii 4.00 / 6
      ⬛⬛⬛🟨⬛: micro 4.00 / 6
      ⬛⬛⬛⬛⬛: occur 4.00 / 6
    🟩🟨🟨⬛⬛: curio 3.00 / 6
    ⬛🟩🟨🟩⬛: prior 3.00 / 6
    🟩🟩🟩⬛🟨: crony 3.00 / 6
  🟨⬛🟩⬛🟨: bandy 3.00 / 6
    ⬛🟨🟨⬛🟨: yearn 3.00 / 6
    ⬛🟨⬛⬛🟩: weary 3.00 / 6
    ⬛🟨⬛⬛⬛: pearl 3.00 / 6
    🟩🟨⬛🟨⬛: beard 3.00 / 6
    ⬛🟨🟨⬛⬛: learn 3.00 / 6
    ⬛🟨⬛🟨⬛: heard 3.00 / 6
  ⬛⬛🟨⬛🟨: genal 3.76 / 6
    ⬛🟨🟩🟨🟩: panel 3.00 / 6
    ⬛🟨⬛🟨🟩: bachs 4.00 / 6
      ⬛🟩⬛⬛⬛: lapel 4.00 / 6
      🟨🟩⬛⬛⬛: label 4.00 / 6
      ⬛🟩⬛🟨⬛: hazel 4.00 / 6
      ⬛🟩⬛⬛🟨: easel 4.00 / 6
      ⬛🟩🟨⬛⬛: camel 4.00 / 6
    ⬛🟨⬛🟩⬛: aback 4.00 / 6
      🟨⬛⬛⬛⬛: essay 4.00 / 6
      🟩⬛🟨⬛⬛: ahead 4.00 / 6
      🟨⬛⬛🟨⬛: cheap 4.00 / 6
      🟨⬛⬛⬛🟩: speak 4.00 / 6
    ⬛🟩⬛🟩⬛: aahed 4.00 / 6
      🟨⬛⬛🟨⬛: kebab 4.00 / 6
      🟨⬛⬛🟨🟨: decay 4.00 / 6
    ⬛🟨🟨🟨⬛: aahed 4.00 / 6
      🟨⬛⬛🟨⬛: enema 4.00 / 6
      🟨🟩🟨🟩⬛: haven 4.00 / 6
      🟩⬛🟩🟩⬛: ashen 4.00 / 6
      🟩⬛⬛🟨🟩: amend 4.00 / 6
      🟨🟩⬛🟩⬛: waxen 4.00 / 6
      🟨⬛🟨🟨⬛: hyena 4.00 / 6
    ⬛🟨⬛🟨⬛: abaca 4.00 / 6
      🟩🟩⬛⬛⬛: abbey 4.00 / 6
      🟩⬛⬛⬛⬛: askew 4.00 / 6
    ⬛🟩⬛🟨🟨: fella 3.00 / 6
    ⬛🟨🟨🟨🟨: aahed 4.00 / 6
      🟩⬛⬛🟩⬛: alien 4.00 / 6
      🟨🟩⬛🟩🟨: laden 4.00 / 6
    🟩🟨🟨🟩🟨: glean 3.00 / 6
    ⬛🟨⬛🟩🟩: aahed 4.00 / 6
      🟨⬛⬛🟨⬛: equal 4.00 / 6
      🟨⬛⬛🟨🟨: ideal 4.00 / 6
    ⬛🟨🟨🟩⬛: aahed 4.00 / 6
      🟨⬛⬛🟨⬛: sneak 4.00 / 6
      🟨⬛⬛🟨🟩: knead 4.00 / 6
    ⬛🟩🟨🟩⬛: aahed 4.00 / 6
      🟨⬛⬛🟨🟨: sedan 4.00 / 6
      🟨⬛⬛🟨⬛: pecan 4.00 / 6
    ⬛🟨🟨🟩🟨: clean 3.00 / 6
    ⬛🟨⬛🟨🟨: aahed 4.00 / 6
      🟩⬛⬛🟩⬛: alley 4.00 / 6
      🟩⬛⬛🟩🟩: abled 4.00 / 6
    ⬛🟩⬛🟩🟨: delay 3.00 / 6
    🟩🟨⬛🟨🟩: gavel 3.00 / 6
    ⬛🟩⬛🟨⬛: abacs 4.00 / 6
      🟨⬛⬛⬛🟨: sepia 4.00 / 6
      🟨⬛⬛⬛⬛: media 4.00 / 6
      🟨⬛⬛🟩⬛: mecca 4.00 / 6
    ⬛🟩⬛🟩🟩: amped 4.00 / 6
      🟨⬛⬛🟨⬛: fecal 4.00 / 6
      🟨🟨⬛🟨🟨: medal 4.00 / 6
      🟨⬛⬛🟨🟨: decal 4.00 / 6
      🟨⬛🟨🟨🟨: pedal 4.00 / 6
    ⬛🟩🟩🟩🟩: penal 3.00 / 6
    ⬛🟨⬛🟩🟨: aahed 4.00 / 6
      🟨⬛⬛🟨⬛: bleak 4.00 / 6
      🟨⬛⬛🟨🟩: plead 4.00 / 6
    ⬛🟨🟨🟨🟩: navel 3.00 / 6
    ⬛🟨🟩🟨⬛: aahed 4.00 / 6
      🟩⬛⬛🟩⬛: annex 4.00 / 6
      🟩🟨⬛🟩⬛: apnea 4.00 / 6
    🟨🟨⬛🟨🟩: bagel 3.00 / 6
    🟨🟩⬛🟩🟩: legal 3.00 / 6
    🟨🟩🟨🟩⬛: abaca 4.00 / 6
      🟨🟨⬛⬛⬛: began 4.00 / 6
      🟨⬛⬛⬛⬛: vegan 4.00 / 6
    🟨🟨🟨🟨🟩: angel 3.00 / 6
    🟩🟨⬛🟩🟨: gleam 3.00 / 6
    🟨🟨⬛🟨⬛: cagey 3.00 / 6
  ⬛🟨🟨⬛⬛: amnio 3.67 / 6
    🟨⬛⬛⬛🟨: accas 4.00 / 6
      🟨⬛⬛🟩⬛: offal 4.00 / 6
      🟨⬛⬛⬛⬛: bayou 4.00 / 6
      🟨⬛⬛🟩🟨: shoal 4.00 / 6
      🟨⬛⬛⬛🟨: savoy 4.00 / 6
      🟨🟨⬛⬛⬛: havoc 4.00 / 6
      🟨🟨⬛🟩⬛: cloak 4.00 / 6
    🟩⬛⬛⬛🟨: allow 4.00 / 6
      🟩🟩🟩🟩🟩: allow 4.00 / 6
      🟩🟩⬛🟨⬛: aloud 4.00 / 6
      🟩🟨⬛🟨⬛: afoul 4.00 / 6
      🟩🟨🟩🟩🟩: aglow 4.00 / 6
      🟩🟩⬛🟩⬛: aloof 4.00 / 6
      🟩🟩🟩🟩⬛: alloy 4.00 / 6
    🟨⬛⬛⬛🟩: aalii 4.00 / 6
      🟨🟩⬛⬛⬛: cacao 4.00 / 6
      🟨🟩🟨⬛⬛: lasso 4.00 / 6
      🟨🟩🟩⬛⬛: salvo 4.00 / 6
    🟨🟨🟨⬛🟨: mason 3.00 / 6
    🟨⬛🟨⬛🟨: abacs 4.00 / 6
      🟨⬛⬛⬛⬛: wagon 4.00 / 6
      🟨⬛⬛⬛🟨: salon 4.00 / 6
      🟨🟨⬛🟨⬛: bacon 4.00 / 6
    🟩🟩🟨⬛🟨: among 3.00 / 6
    🟩⬛🟨⬛🟨: aalii 4.00 / 6
      🟩⬛⬛⬛⬛: agony 4.00 / 6
      🟩⬛🟨⬛⬛: along 4.00 / 6
    🟨⬛⬛🟨🟨: viola 3.00 / 6
    🟨⬛🟩⬛🟨: canon 3.00 / 6
    🟩⬛🟩⬛🟨: annoy 3.00 / 6
    🟨🟨🟩⬛🟩: mango 3.00 / 6
    🟩⬛⬛🟩🟩: audio 3.00 / 6
    🟨🟨⬛⬛🟩: aahed 4.00 / 6
      🟨🟩🟨⬛⬛: macho 4.00 / 6
      🟨🟩⬛⬛⬛: mambo 4.00 / 6
    🟩🟨⬛🟨🟨: axiom 3.00 / 6
    🟩⬛⬛🟩🟨: avoid 3.00 / 6
    🟨⬛🟩⬛🟩: banjo 3.00 / 6
    🟩⬛🟨🟨🟨: axion 3.00 / 6
  🟨⬛🟨⬛🟩: aglus 3.20 / 6
    🟩🟩⬛⬛⬛: agree 3.00 / 6
    🟩🟨⬛🟩⬛: argue 3.00 / 6
    🟨⬛⬛⬛⬛: abaca 4.00 / 6
      🟨⬛⬛🟩⬛: farce 4.00 / 6
      🟨⬛⬛🟨⬛: carve 4.00 / 6
    🟩⬛⬛⬛🟨: arise 3.00 / 6
    🟨🟨⬛⬛⬛: barge 3.00 / 6
    🟩⬛⬛🟨⬛: azure 3.00 / 6
    🟨🟨🟨⬛⬛: large 3.00 / 6
    🟩⬛⬛⬛⬛: afire 3.00 / 6
    🟨⬛⬛⬛🟨: parse 3.00 / 6
  🟨🟨⬛⬛🟨: erned 3.20 / 6
    🟩🟩⬛⬛⬛: error 3.00 / 6
    🟨🟨🟨⬛⬛: heron 3.00 / 6
    🟨🟨⬛🟩⬛: offer 3.00 / 6
    🟨🟩⬛⬛🟨: credo 3.00 / 6
    🟨🟨🟩🟩⬛: owner 3.00 / 6
    🟨🟨⬛⬛🟨: decor 3.00 / 6
    🟨🟩⬛🟩🟨: order 3.00 / 6
    🟨🟨⬛🟩🟨: aalii 4.00 / 6
      ⬛⬛🟨⬛⬛: older 4.00 / 6
      ⬛⬛⬛⬛⬛: odder 4.00 / 6
    🟨🟨⬛⬛⬛: verso 3.00 / 6
  🟨⬛⬛⬛⬛: sculk 3.68 / 6
    🟩⬛⬛🟨⬛: swirl 3.00 / 6
    🟩⬛🟨⬛⬛: aargh 4.00 / 6
      ⬛⬛🟩⬛🟨: shrub 4.00 / 6
      ⬛⬛🟩🟨🟨: shrug 4.00 / 6
      ⬛⬛🟩⬛⬛: syrup 4.00 / 6
    ⬛⬛⬛⬛⬛: awing 4.00 / 6
      ⬛⬛🟩🟩🟩: bring 4.00 / 6
      ⬛⬛🟩🟩🟨: grind 4.00 / 6
      ⬛⬛🟩⬛⬛: privy 4.00 / 6
      ⬛⬛🟩🟩⬛: briny 4.00 / 6
      ⬛⬛⬛⬛⬛: myrrh 4.00 / 6
      ⬛⬛🟩⬛🟨: grimy 4.00 / 6
      ⬛🟨🟩🟩🟩: wring 4.00 / 6
    ⬛⬛⬛⬛🟩: aahed 4.00 / 6
      ⬛⬛⬛⬛🟨: drink 4.00 / 6
      ⬛⬛⬛⬛⬛: brink 4.00 / 6
    ⬛🟨⬛⬛🟩: abamp 4.00 / 6
      ⬛⬛⬛⬛🟨: prick 4.00 / 6
      ⬛⬛⬛⬛⬛: crick 4.00 / 6
      ⬛🟨⬛⬛⬛: brick 4.00 / 6
    ⬛🟨⬛⬛⬛: aargh 4.00 / 6
      ⬛⬛🟨⬛⬛: crimp 4.00 / 6
      ⬛⬛🟩⬛🟩: birch 4.00 / 6
      ⬛⬛🟨⬛🟨: chirp 4.00 / 6
    ⬛⬛🟩⬛⬛: aband 4.00 / 6
      ⬛⬛⬛🟩⬛: wrung 4.00 / 6
